ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From CameraLibrary:
* CameraLibrary.iml
* build.gradle
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\androidTest\
* build\generated\source\buildConfig\androidTest\debug\
* build\generated\source\buildConfig\androidTest\debug\com\
* build\generated\source\buildConfig\androidTest\debug\com\linj\
* build\generated\source\buildConfig\androidTest\debug\com\linj\cameralibrary\
* build\generated\source\buildConfig\androidTest\debug\com\linj\cameralibrary\test\
* build\generated\source\buildConfig\androidTest\debug\com\linj\cameralibrary\test\BuildConfig.java
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\com\
* build\generated\source\buildConfig\debug\com\linj\
* build\generated\source\buildConfig\debug\com\linj\cameralibrary\
* build\generated\source\buildConfig\debug\com\linj\cameralibrary\BuildConfig.java
* build\generated\source\r\
* build\generated\source\r\androidTest\
* build\generated\source\r\androidTest\debug\
* build\generated\source\r\androidTest\debug\com\
* build\generated\source\r\androidTest\debug\com\linj\
* build\generated\source\r\androidTest\debug\com\linj\cameralibrary\
* build\generated\source\r\androidTest\debug\com\linj\cameralibrary\R.java
* build\generated\source\r\androidTest\debug\com\linj\cameralibrary\test\
* build\generated\source\r\androidTest\debug\com\linj\cameralibrary\test\R.java
* build\generated\source\r\debug\
* build\generated\source\r\debug\com\
* build\generated\source\r\debug\com\linj\
* build\generated\source\r\debug\com\linj\cameralibrary\
* build\generated\source\r\debug\com\linj\cameralibrary\R.java
* build\intermediates\
* build\intermediates\bundles\
* build\intermediates\bundles\debug\
* build\intermediates\bundles\debug\AndroidManifest.xml
* build\intermediates\bundles\debug\R.txt
* build\intermediates\bundles\debug\aapt\
* build\intermediates\bundles\debug\aapt\AndroidManifest.xml
* build\intermediates\bundles\debug\classes.jar
* build\intermediates\bundles\debug\libs\
* build\intermediates\bundles\debug\libs\android-support-v4.jar
* build\intermediates\bundles\debug\res\
* build\intermediates\bundles\debug\res\anim\
* build\intermediates\bundles\debug\res\anim\focusview_show.xml
* build\intermediates\bundles\debug\res\anim\tempview_show.xml
* build\intermediates\bundles\debug\res\drawable-hdpi\
* build\intermediates\bundles\debug\res\drawable-hdpi\albumset_preselected.png
* build\intermediates\bundles\debug\res\drawable-hdpi\albumset_selected.png
* build\intermediates\bundles\debug\res\drawable-hdpi\focus_focus_failed.9.png
* build\intermediates\bundles\debug\res\drawable-hdpi\focus_focused.9.png
* build\intermediates\bundles\debug\res\drawable-hdpi\focus_focusing.9.png
* build\intermediates\bundles\debug\res\drawable-hdpi\gg_ic_video_play.png
* build\intermediates\bundles\debug\res\drawable-hdpi\gg_ic_video_play_on.png
* build\intermediates\bundles\debug\res\drawable-hdpi\ic_error.png
* build\intermediates\bundles\debug\res\drawable-hdpi\ic_stub.png
* build\intermediates\bundles\debug\res\drawable-hdpi\icon_rec.png
* build\intermediates\bundles\debug\res\drawable-hdpi\progressbar_thumb_record_mix.png
* build\intermediates\bundles\debug\res\drawable-hdpi\thumb_guide_tips_new.png
* build\intermediates\bundles\debug\res\drawable-hdpi\video_detail_player_pause.png
* build\intermediates\bundles\debug\res\drawable-hdpi\video_detail_player_start.png
* build\intermediates\bundles\debug\res\drawable-hdpi\video_pause_bg.png
* build\intermediates\bundles\debug\res\drawable-hdpi\video_player_bg.png
* build\intermediates\bundles\debug\res\drawable-mdpi\
* build\intermediates\bundles\debug\res\drawable-mdpi\ic_launcher.png
* build\intermediates\bundles\debug\res\drawable-xhdpi\
* build\intermediates\bundles\debug\res\drawable-xhdpi\ic_launcher.png
* build\intermediates\bundles\debug\res\drawable-xxhdpi\
* build\intermediates\bundles\debug\res\drawable-xxhdpi\ic_launcher.png
* build\intermediates\bundles\debug\res\drawable\
* build\intermediates\bundles\debug\res\drawable\btn_play_vedio.xml
* build\intermediates\bundles\debug\res\drawable\btn_play_vedio_b.xml
* build\intermediates\bundles\debug\res\drawable\picture_setting_album_checkbox.xml
* build\intermediates\bundles\debug\res\drawable\progressbar_bg.xml
* build\intermediates\bundles\debug\res\layout-port\
* build\intermediates\bundles\debug\res\layout-port\cameracontainer.xml
* build\intermediates\bundles\debug\res\layout-port\item_album_grid.xml
* build\intermediates\bundles\debug\res\layout-port\item_album_pager.xml
* build\intermediates\bundles\debug\res\layout-port\video_bottom_bar.xml
* build\intermediates\bundles\debug\res\layout\
* build\intermediates\bundles\debug\res\layout\activity_main.xml
* build\intermediates\bundles\debug\res\menu\
* build\intermediates\bundles\debug\res\menu\main.xml
* build\intermediates\bundles\debug\res\values-sw720dp-land\
* build\intermediates\bundles\debug\res\values-sw720dp-land\values-sw720dp-land.xml
* build\intermediates\bundles\debug\res\values-v11\
* build\intermediates\bundles\debug\res\values-v11\values-v11.xml
* build\intermediates\bundles\debug\res\values-v14\
* build\intermediates\bundles\debug\res\values-v14\values-v14.xml
* build\intermediates\bundles\debug\res\values\
* build\intermediates\bundles\debug\res\values\values.xml
* build\intermediates\classes\
* build\intermediates\classes\debug\
* build\intermediates\classes\debug\com\
* build\intermediates\classes\debug\com\linj\
* build\intermediates\classes\debug\com\linj\FileOperateUtil$1.class
* build\intermediates\classes\debug\com\linj\FileOperateUtil$2.class
* build\intermediates\classes\debug\com\linj\FileOperateUtil.class
* build\intermediates\classes\debug\com\linj\album\
* build\intermediates\classes\debug\com\linj\album\view\
* build\intermediates\classes\debug\com\linj\album\view\AlbumGridView$AlbumViewAdapter.class
* build\intermediates\classes\debug\com\linj\album\view\AlbumGridView$OnCheckedChangeListener.class
* build\intermediates\classes\debug\com\linj\album\view\AlbumGridView.class
* build\intermediates\classes\debug\com\linj\album\view\AlbumViewPager$OnPlayVideoListener.class
* build\intermediates\classes\debug\com\linj\album\view\AlbumViewPager$ViewPagerAdapter$1.class
* build\intermediates\classes\debug\com\linj\album\view\AlbumViewPager$ViewPagerAdapter.class
* build\intermediates\classes\debug\com\linj\album\view\AlbumViewPager.class
* build\intermediates\classes\debug\com\linj\album\view\FilterImageView.class
* build\intermediates\classes\debug\com\linj\album\view\MatrixImageView$1.class
* build\intermediates\classes\debug\com\linj\album\view\MatrixImageView$GestureListener.class
* build\intermediates\classes\debug\com\linj\album\view\MatrixImageView$MatrixTouchListener.class
* build\intermediates\classes\debug\com\linj\album\view\MatrixImageView$OnMovingListener.class
* build\intermediates\classes\debug\com\linj\album\view\MatrixImageView$OnSingleTapListener.class
* build\intermediates\classes\debug\com\linj\album\view\MatrixImageView.class
* build\intermediates\classes\debug\com\linj\album\view\ThumbnaiImageView$ViewHolder.class
* build\intermediates\classes\debug\com\linj\album\view\ThumbnaiImageView.class
* build\intermediates\classes\debug\com\linj\camera\
* build\intermediates\classes\debug\com\linj\camera\view\
* build\intermediates\classes\debug\com\linj\camera\view\CameraContainer$1.class
* build\intermediates\classes\debug\com\linj\camera\view\CameraContainer$2$1.class
* build\intermediates\classes\debug\com\linj\camera\view\CameraContainer$2.class
* build\intermediates\classes\debug\com\linj\camera\view\CameraContainer$3.class
* build\intermediates\classes\debug\com\linj\camera\view\CameraContainer$4.class
* build\intermediates\classes\debug\com\linj\camera\view\CameraContainer$DataHandler.class
* build\intermediates\classes\debug\com\linj\camera\view\CameraContainer$TakePictureListener.class
* build\intermediates\classes\debug\com\linj\camera\view\CameraContainer$TouchListener$1.class
* build\intermediates\classes\debug\com\linj\camera\view\CameraContainer$TouchListener.class
* build\intermediates\classes\debug\com\linj\camera\view\CameraContainer.class
* build\intermediates\classes\debug\com\linj\camera\view\CameraOperation.class
* build\intermediates\classes\debug\com\linj\camera\view\CameraView$1.class
* build\intermediates\classes\debug\com\linj\camera\view\CameraView$2.class
* build\intermediates\classes\debug\com\linj\camera\view\CameraView$3.class
* build\intermediates\classes\debug\com\linj\camera\view\CameraView$FlashMode.class
* build\intermediates\classes\debug\com\linj\camera\view\CameraView.class
* build\intermediates\classes\debug\com\linj\camera\view\FocusImageView$1.class
* build\intermediates\classes\debug\com\linj\camera\view\FocusImageView$2.class
* build\intermediates\classes\debug\com\linj\camera\view\FocusImageView$3.class
* build\intermediates\classes\debug\com\linj\camera\view\FocusImageView.class
* build\intermediates\classes\debug\com\linj\camera\view\TempImageView.class
* build\intermediates\classes\debug\com\linj\cameralibrary\
* build\intermediates\classes\debug\com\linj\cameralibrary\BuildConfig.class
* build\intermediates\classes\debug\com\linj\cameralibrary\R$anim.class
* build\intermediates\classes\debug\com\linj\cameralibrary\R$attr.class
* build\intermediates\classes\debug\com\linj\cameralibrary\R$color.class
* build\intermediates\classes\debug\com\linj\cameralibrary\R$dimen.class
* build\intermediates\classes\debug\com\linj\cameralibrary\R$drawable.class
* build\intermediates\classes\debug\com\linj\cameralibrary\R$id.class
* build\intermediates\classes\debug\com\linj\cameralibrary\R$layout.class
* build\intermediates\classes\debug\com\linj\cameralibrary\R$menu.class
* build\intermediates\classes\debug\com\linj\cameralibrary\R$string.class
* build\intermediates\classes\debug\com\linj\cameralibrary\R$style.class
* build\intermediates\classes\debug\com\linj\cameralibrary\R$styleable.class
* build\intermediates\classes\debug\com\linj\cameralibrary\R.class
* build\intermediates\classes\debug\com\linj\imageloader\
* build\intermediates\classes\debug\com\linj\imageloader\DisplayImageOptions$1.class
* build\intermediates\classes\debug\com\linj\imageloader\DisplayImageOptions$Builder.class
* build\intermediates\classes\debug\com\linj\imageloader\DisplayImageOptions.class
* build\intermediates\classes\debug\com\linj\imageloader\DownloadImgUtils.class
* build\intermediates\classes\debug\com\linj\imageloader\ImageLoader$1.class
* build\intermediates\classes\debug\com\linj\imageloader\ImageLoader$2.class
* build\intermediates\classes\debug\com\linj\imageloader\ImageLoader$3.class
* build\intermediates\classes\debug\com\linj\imageloader\ImageLoader$4.class
* build\intermediates\classes\debug\com\linj\imageloader\ImageLoader$ImgBeanHolder.class
* build\intermediates\classes\debug\com\linj\imageloader\ImageLoader$Type.class
* build\intermediates\classes\debug\com\linj\imageloader\ImageLoader.class
* build\intermediates\classes\debug\com\linj\imageloader\ImageSizeUtil$ImageSize.class
* build\intermediates\classes\debug\com\linj\imageloader\ImageSizeUtil.class
* build\intermediates\classes\debug\com\linj\imageloader\displayer\
* build\intermediates\classes\debug\com\linj\imageloader\displayer\BitmapDisplayer.class
